cohort,lifecycle_month,active_customers,cohort_size,retention_rate
2010-08-01T00:00:00.000Z,3,43,162,0.2654320987654321
2010-08-01T00:00:00.000Z,4,16,162,0.0987654320987654
2010-08-01T00:00:00.000Z,5,19,162,0.1172839506172840
2010-08-01T00:00:00.000Z,6,17,162,0.1049382716049383
2010-08-01T00:00:00.000Z,7,22,162,0.1358024691358025
2010-08-01T00:00:00.000Z,8,23,162,0.1419753086419753
2010-08-01T00:00:00.000Z,9,22,162,0.1358024691358025
2010-08-01T00:00:00.000Z,10,15,162,0.0925925925925926
2010-08-01T00:00:00.000Z,11,30,162,0.1851851851851852
2010-08-01T00:00:00.000Z,12,25,162,0.1543209876543210
2010-08-01T00:00:00.000Z,13,20,162,0.1234567901234568
2010-08-01T00:00:00.000Z,14,39,162,0.2407407407407407
2010-08-01T00:00:00.000Z,15,18,162,0.1111111111111111
2010-08-01T00:00:00.000Z,16,2,162,0.0123456790123457
2010-09-01T00:00:00.000Z,0,243,243,1.0000000000000000
2010-09-01T00:00:00.000Z,1,59,243,0.2427983539094650
2010-09-01T00:00:00.000Z,2,50,243,0.2057613168724280
2010-09-01T00:00:00.000Z,3,19,243,0.0781893004115226
2010-09-01T00:00:00.000Z,4,25,243,0.1028806584362140
2010-09-01T00:00:00.000Z,5,28,243,0.1152263374485597
2010-09-01T00:00:00.000Z,6,27,243,0.1111111111111111
2010-09-01T00:00:00.000Z,7,26,243,0.1069958847736626
2010-09-01T00:00:00.000Z,8,31,243,0.1275720164609053
2010-09-01T00:00:00.000Z,9,37,243,0.1522633744855967
2010-09-01T00:00:00.000Z,10,18,243,0.0740740740740741
2010-09-01T00:00:00.000Z,11,39,243,0.1604938271604938
2010-09-01T00:00:00.000Z,12,47,243,0.1934156378600823
2010-09-01T00:00:00.000Z,13,44,243,0.1810699588477366
2010-09-01T00:00:00.000Z,14,23,243,0.0946502057613169
2010-10-01T00:00:00.000Z,0,377,377,1.0000000000000000
2010-10-01T00:00:00.000Z,1,87,377,0.2307692307692308
2010-10-01T00:00:00.000Z,2,39,377,0.1034482758620690
2010-10-01T00:00:00.000Z,3,49,377,0.1299734748010610
2010-10-01T00:00:00.000Z,4,29,377,0.0769230769230769
2010-10-01T00:00:00.000Z,5,48,377,0.1273209549071618
2010-10-01T00:00:00.000Z,6,46,377,0.1220159151193634
2010-10-01T00:00:00.000Z,7,47,377,0.1246684350132626
2010-10-01T00:00:00.000Z,8,35,377,0.0928381962864721
2010-10-01T00:00:00.000Z,9,38,377,0.1007957559681698
2010-10-01T00:00:00.000Z,10,32,377,0.0848806366047745
2010-10-01T00:00:00.000Z,11,68,377,0.1803713527851459
2010-10-01T00:00:00.000Z,12,86,377,0.2281167108753316
2010-10-01T00:00:00.000Z,13,62,377,0.1644562334217507
2010-10-01T00:00:00.000Z,14,4,377,0.0106100795755968
2010-11-01T00:00:00.000Z,0,325,325,1.0000000000000000
2010-11-01T00:00:00.000Z,1,32,325,0.0984615384615385
2010-11-01T00:00:00.000Z,2,35,325,0.1076923076923077
2010-11-01T00:00:00.000Z,3,24,325,0.0738461538461538
2010-11-01T00:00:00.000Z,4,33,325,0.1015384615384615
2010-11-01T00:00:00.000Z,5,28,325,0.0861538461538462
2010-11-01T00:00:00.000Z,6,39,325,0.1200000000000000
2010-11-01T00:00:00.000Z,7,34,325,0.1046153846153846
2010-11-01T00:00:00.000Z,8,28,325,0.0861538461538462
2010-11-01T00:00:00.000Z,9,31,325,0.0953846153846154
2010-11-01T00:00:00.000Z,10,38,325,0.1169230769230769
2010-11-01T00:00:00.000Z,11,64,325,0.1969230769230769
2010-11-01T00:00:00.000Z,12,58,325,0.1784615384615385
2010-11-01T00:00:00.000Z,13,4,325,0.0123076923076923
2010-12-01T00:00:00.000Z,0,76,76,1.0000000000000000
2010-12-01T00:00:00.000Z,1,7,76,0.0921052631578947
2010-12-01T00:00:00.000Z,2,6,76,0.0789473684210526
2010-12-01T00:00:00.000Z,3,11,76,0.1447368421052632
2010-12-01T00:00:00.000Z,4,3,76,0.0394736842105263
2010-12-01T00:00:00.000Z,5,6,76,0.0789473684210526
2010-12-01T00:00:00.000Z,6,3,76,0.0394736842105263
2010-12-01T00:00:00.000Z,7,6,76,0.0789473684210526
2010-12-01T00:00:00.000Z,8,5,76,0.0657894736842105
2010-12-01T00:00:00.000Z,9,3,76,0.0394736842105263
2010-12-01T00:00:00.000Z,10,10,76,0.1315789473684211
2010-12-01T00:00:00.000Z,11,11,76,0.1447368421052632
2010-12-01T00:00:00.000Z,12,1,76,0.0131578947368421
2011-01-01T00:00:00.000Z,0,71,71,1.0000000000000000
2011-01-01T00:00:00.000Z,1,12,71,0.1690140845070423
2011-01-01T00:00:00.000Z,2,16,71,0.2253521126760563
2011-01-01T00:00:00.000Z,3,15,71,0.2112676056338028
2011-01-01T00:00:00.000Z,4,14,71,0.1971830985915493
2011-01-01T00:00:00.000Z,5,10,71,0.1408450704225352
2011-01-01T00:00:00.000Z,6,8,71,0.1126760563380282
2011-01-01T00:00:00.000Z,7,10,71,0.1408450704225352
2011-01-01T00:00:00.000Z,8,13,71,0.1830985915492958
2011-01-01T00:00:00.000Z,9,16,71,0.2253521126760563
2011-01-01T00:00:00.000Z,10,10,71,0.1408450704225352
2011-02-01T00:00:00.000Z,0,124,124,1.0000000000000000
2011-02-01T00:00:00.000Z,1,20,124,0.1612903225806452
2011-02-01T00:00:00.000Z,2,21,124,0.1693548387096774
2011-02-01T00:00:00.000Z,3,28,124,0.2258064516129032
2011-02-01T00:00:00.000Z,4,18,124,0.1451612903225806
2011-02-01T00:00:00.000Z,5,16,124,0.1290322580645161
2011-02-01T00:00:00.000Z,6,22,124,0.1774193548387097
2011-02-01T00:00:00.000Z,7,18,124,0.1451612903225806
2011-02-01T00:00:00.000Z,8,13,124,0.1048387096774194
2011-02-01T00:00:00.000Z,9,23,124,0.1854838709677419
2011-03-01T00:00:00.000Z,0,179,179,1.0000000000000000
2011-03-01T00:00:00.000Z,1,35,179,0.1955307262569832
2011-03-01T00:00:00.000Z,2,43,179,0.2402234636871508
2011-03-01T00:00:00.000Z,3,36,179,0.2011173184357542
2011-03-01T00:00:00.000Z,4,34,179,0.1899441340782123
2011-03-01T00:00:00.000Z,5,30,179,0.1675977653631285
2011-03-01T00:00:00.000Z,6,30,179,0.1675977653631285
2011-03-01T00:00:00.000Z,7,44,179,0.2458100558659218
2011-03-01T00:00:00.000Z,8,35,179,0.1955307262569832
2011-03-01T00:00:00.000Z,9,5,179,0.0279329608938547
2011-04-01T00:00:00.000Z,0,106,106,1.0000000000000000
2011-04-01T00:00:00.000Z,1,30,106,0.2830188679245283
2011-04-01T00:00:00.000Z,2,16,106,0.1509433962264151
2011-04-01T00:00:00.000Z,3,21,106,0.1981132075471698
2011-04-01T00:00:00.000Z,4,18,106,0.1698113207547170
2011-04-01T00:00:00.000Z,5,21,106,0.1981132075471698
2011-04-01T00:00:00.000Z,6,22,106,0.2075471698113208
2011-04-01T00:00:00.000Z,7,28,106,0.2641509433962264
2011-04-01T00:00:00.000Z,8,4,106,0.0377358490566038
2011-05-01T00:00:00.000Z,0,111,111,1.0000000000000000
2011-05-01T00:00:00.000Z,1,27,111,0.2432432432432432
2011-05-01T00:00:00.000Z,2,21,111,0.1891891891891892
2011-05-01T00:00:00.000Z,3,23,111,0.2072072072072072
2011-05-01T00:00:00.000Z,4,26,111,0.2342342342342342
2011-05-01T00:00:00.000Z,5,24,111,0.2162162162162162
2011-05-01T00:00:00.000Z,6,28,111,0.2522522522522523
2011-05-01T00:00:00.000Z,7,1,111,0.0090090090090090
2011-06-01T00:00:00.000Z,0,108,108,1.0000000000000000
2011-06-01T00:00:00.000Z,1,20,108,0.1851851851851852
2011-06-01T00:00:00.000Z,2,27,108,0.2500000000000000
2011-06-01T00:00:00.000Z,3,25,108,0.2314814814814815
2011-06-01T00:00:00.000Z,4,28,108,0.2592592592592593
2011-06-01T00:00:00.000Z,5,22,108,0.2037037037037037
2011-06-01T00:00:00.000Z,6,2,108,0.0185185185185185
2011-07-01T00:00:00.000Z,0,102,102,1.0000000000000000
2011-07-01T00:00:00.000Z,1,25,102,0.2450980392156863
2011-07-01T00:00:00.000Z,2,30,102,0.2941176470588235
2011-07-01T00:00:00.000Z,3,29,102,0.2843137254901961
2011-07-01T00:00:00.000Z,4,28,102,0.2745098039215686
2011-08-01T00:00:00.000Z,0,106,106,1.0000000000000000
2011-08-01T00:00:00.000Z,1,30,106,0.2830188679245283
2011-08-01T00:00:00.000Z,2,36,106,0.3396226415094340
2011-08-01T00:00:00.000Z,3,27,106,0.2547169811320755
2011-08-01T00:00:00.000Z,4,1,106,0.0094339622641509
2011-09-01T00:00:00.000Z,0,189,189,1.0000000000000000
2011-09-01T00:00:00.000Z,1,65,189,0.3439153439153439
2011-09-01T00:00:00.000Z,2,56,189,0.2962962962962963
2011-09-01T00:00:00.000Z,3,4,189,0.0211640211640212
2011-10-01T00:00:00.000Z,0,221,221,1.0000000000000000
2011-10-01T00:00:00.000Z,1,59,221,0.2669683257918552
2011-10-01T00:00:00.000Z,2,4,221,0.0180995475113122
2011-11-01T00:00:00.000Z,0,192,192,1.0000000000000000
2011-11-01T00:00:00.000Z,1,8,192,0.0416666666666667
2011-12-01T00:00:00.000Z,0,28,28,1.0000000000000000
